Scanning 21 documents for stale references...

References checked: 252
Stale references: 173

STALE REFERENCES:
  docs\ai\DECISIONS.md:436 -> controller.py
  docs\ai\DECISIONS.md:468 -> oc-agent-runner.py
  docs\ai\DECISIONS.md:476 -> path_resolver.py
  docs\ai\DECISIONS.md:647 -> tools/validate_sprint_docs.py
  docs\ai\DECISIONS.md:891 -> tests/test_rework_limiter.py
  docs\ai\DECISIONS.md:919 -> mission_store.py
  docs\ai\DECISIONS.md:919 -> trace_store.py
  docs\ai\DECISIONS.md:919 -> metric_store.py
  docs\ai\DECISIONS.md:946 -> benchmark.txt
  docs\ai\DECISIONS.md:996 -> docs/ai/PHASE-5-FREEZE-ADDENDUM.md
  docs\ai\GOVERNANCE.md:85 -> closure-check-output.txt
  docs\ai\NEXT.md:14 -> project-auto-add.yml
  docs\ai\NEXT.md:14 -> status-sync.yml
  docs\ai\NEXT.md:14 -> pr-validator.yml
  docs\ai\NEXT.md:14 -> bootstrap-labels-milestones.sh
  docs\ai\NEXT.md:14 -> update-pr-linkage.py
  docs\ai\NEXT.md:23 -> plan.yaml
  docs\ai\NEXT.md:23 -> issues.json
  docs\ai\NEXT.md:23 -> issue-from-plan.yml
  docs\ai\NEXT.md:23 -> BRANCH-CONTRACT.md
  docs\ai\STATE.md:39 -> telemetry_query_api.py
  docs\ai\STATE.md:39 -> alerts_api.py
  docs\ai\handoffs\current.md:20 -> plan.yaml
  docs\ai\handoffs\current.md:21 -> issue-from-plan.yml
  docs\ai\handoffs\current.md:22 -> issues.json
  docs\ai\handoffs\current.md:23 -> BRANCH-CONTRACT.md
  docs\ai\handoffs\current.md:23 -> check-branch-name.sh
  docs\ai\handoffs\current.md:29 -> PROJECT-FIELD-SCHEMA.md
  docs\ai\handoffs\current.md:30 -> bootstrap-labels-milestones.sh
  docs\ai\handoffs\current.md:32 -> project-auto-add.yml
  docs\ai\handoffs\current.md:33 -> status-sync.yml
  docs\ai\handoffs\current.md:34 -> pr-validator.yml
  docs\ai\handoffs\current.md:35 -> update-pr-linkage.py
  docs\ai\handoffs\current.md:37 -> close-sprint-issues.yml
  docs\ai\handoffs\current.md:37 -> close-merged-issues.py
  docs\ai\handoffs\README.md:14 -> archive/YYYY-MM-DD-vN.md
  docs\ai\reviews\MERGED_REVIEW_BRANCH_BASED.md:22 -> issue-from-plan.yml
  docs\ai\reviews\MERGED_REVIEW_BRANCH_BASED.md:23 -> plan.yaml
  docs\ai\reviews\MERGED_REVIEW_BRANCH_BASED.md:95 -> plan.yaml
  docs\ai\reviews\MERGED_REVIEW_BRANCH_BASED.md:98 -> plan.yaml
  docs\ai\reviews\MERGED_REVIEW_BRANCH_BASED.md:100 -> issue-from-plan.yml
  docs\ai\reviews\MERGED_REVIEW_BRANCH_BASED.md:124 -> issue-from-plan.yml
  docs\ai\reviews\MERGED_REVIEW_BRANCH_BASED.md:241 -> plan.yaml
  docs\ai\reviews\MERGED_REVIEW_BRANCH_BASED.md:242 -> issue-from-plan.yml
  docs\ai\reviews\MERGED_REVIEW_BRANCH_BASED.md:267 -> plan.yaml
  docs\ai\reviews\plan_issue_repo_architecture_prestudy_v2.md:20 -> plan.yaml
  docs\ai\reviews\plan_issue_repo_architecture_prestudy_v2.md:37 -> issue-from-plan.yml
  docs\ai\reviews\plan_issue_repo_architecture_prestudy_v2.md:83 -> plan.yaml
  docs\ai\reviews\plan_issue_repo_architecture_prestudy_v2.md:159 -> plan.yaml
  docs\ai\reviews\plan_issue_repo_architecture_prestudy_v2.md:160 -> issues.json
  docs\ai\reviews\plan_issue_repo_architecture_prestudy_v2.md:181 -> plan.yaml
  docs\ai\reviews\plan_issue_repo_architecture_prestudy_v2.md:218 -> issue-from-plan.yml
  docs\ai\reviews\plan_issue_repo_architecture_prestudy_v2.md:230 -> plan.yaml
  docs\ai\reviews\plan_issue_repo_architecture_prestudy_v2.md:235 -> issues.json
  docs\ai\reviews\plan_issue_repo_architecture_prestudy_v2.md:245 -> issues.json
  docs\ai\reviews\plan_issue_repo_architecture_prestudy_v2.md:405 -> kickoff.md
  docs\ai\reviews\plan_issue_repo_architecture_prestudy_v2.md:417 -> issues.json
  docs\ai\reviews\plan_issue_repo_architecture_prestudy_v2.md:426 -> issues.json
  docs\ai\reviews\plan_issue_repo_architecture_prestudy_v2.md:434 -> plan.yaml
  docs\ai\reviews\plan_issue_repo_architecture_prestudy_v2.md:437 -> issue-from-plan.yml
  docs\ai\reviews\plan_issue_repo_architecture_prestudy_v2.md:440 -> issues.json
  docs\ai\reviews\plan_issue_repo_architecture_prestudy_v2.md:467 -> plan.yaml
  docs\ai\reviews\plan_issue_repo_architecture_prestudy_v3.md:20 -> plan.yaml
  docs\ai\reviews\plan_issue_repo_architecture_prestudy_v3.md:37 -> issue-from-plan.yml
  docs\ai\reviews\plan_issue_repo_architecture_prestudy_v3.md:106 -> plan.yaml
  docs\ai\reviews\plan_issue_repo_architecture_prestudy_v3.md:183 -> plan.yaml
  docs\ai\reviews\plan_issue_repo_architecture_prestudy_v3.md:184 -> issues.json
  docs\ai\reviews\plan_issue_repo_architecture_prestudy_v3.md:205 -> plan.yaml
  docs\ai\reviews\plan_issue_repo_architecture_prestudy_v3.md:246 -> SPRINT-N-TASK-BREAKDOWN.md
  docs\ai\reviews\plan_issue_repo_architecture_prestudy_v3.md:247 -> SN-KICKOFF.md
  docs\ai\reviews\plan_issue_repo_architecture_prestudy_v3.md:248 -> plan.yaml
  docs\ai\reviews\plan_issue_repo_architecture_prestudy_v3.md:249 -> issues.json
  docs\ai\reviews\plan_issue_repo_architecture_prestudy_v3.md:254 -> issue-from-plan.yml
  docs\ai\reviews\plan_issue_repo_architecture_prestudy_v3.md:266 -> plan.yaml
  docs\ai\reviews\plan_issue_repo_architecture_prestudy_v3.md:271 -> issues.json
  docs\ai\reviews\plan_issue_repo_architecture_prestudy_v3.md:281 -> issues.json
  docs\ai\reviews\plan_issue_repo_architecture_prestudy_v3.md:441 -> issues.json
  docs\ai\reviews\plan_issue_repo_architecture_prestudy_v3.md:441 -> kickoff.md
  docs\ai\reviews\plan_issue_repo_architecture_prestudy_v3.md:453 -> issues.json
  docs\ai\reviews\plan_issue_repo_architecture_prestudy_v3.md:462 -> issues.json
  docs\ai\reviews\plan_issue_repo_architecture_prestudy_v3.md:470 -> plan.yaml
  docs\ai\reviews\plan_issue_repo_architecture_prestudy_v3.md:473 -> issue-from-plan.yml
  docs\ai\reviews\plan_issue_repo_architecture_prestudy_v3.md:476 -> issues.json
  docs\ai\reviews\plan_issue_repo_architecture_prestudy_v3.md:503 -> plan.yaml
  docs\ai\reviews\PRESTUDY-REVIEW-PROMPT.md:92 -> plan.yaml
  docs\ai\reviews\PRESTUDY-REVIEW-PROMPT.md:93 -> kickoff.md
  docs\ai\reviews\PRESTUDY-REVIEW-PROMPT.md:151 -> docs/sprints/sprint-19/kickoff.md
  docs\ai\reviews\PRESTUDY-REVIEW-PROMPT.md:191 -> kickoff.md
  docs\ai\reviews\PRESTUDY-REVIEW-PROMPT.md:194 -> plan.yaml
  docs\ai\reviews\PRESTUDY-REVIEW-PROMPT.md:202 -> plan.yaml
  docs\ai\reviews\PRESTUDY-REVIEW-PROMPT.md:202 -> kickoff.md
  docs\ai\reviews\PRESTUDY-REVIEW-PROMPT.md:205 -> plan.yaml
  docs\ai\reviews\PRESTUDY-REVIEW-PROMPT.md:207 -> kickoff.md
  docs\ai\reviews\PRESTUDY-REVIEW-PROMPT.md:208 -> issue-from-plan.yml
  docs\ai\reviews\PRESTUDY-REVIEW-PROMPT.md:217 -> plan.yaml
  docs\ai\reviews\PRESTUDY-REVIEW-PROMPT.md:219 -> issue-from-plan.yml
  docs\ai\reviews\PRESTUDY-REVIEW-PROMPT.md:219 -> kickoff.md
  docs\ai\reviews\PRESTUDY-REVIEW-PROMPT.md:221 -> plan.yaml
  docs\ai\reviews\PRESTUDY-REVIEW-PROMPT.md:221 -> kickoff.md
  docs\ai\reviews\PRESTUDY-REVIEW-PROMPT.md:223 -> plan.yaml
  docs\ai\reviews\PRESTUDY-REVIEW-PROMPT.md:223 -> kickoff.md
  docs\ai\reviews\PRESTUDY-REVIEW-PROMPT.md:271 -> plan.yaml
  docs\ai\reviews\PRESTUDY-REVIEW-PROMPT.md:397 -> issue-from-plan.yml
  docs\ai\reviews\PRESTUDY-REVIEW-PROMPT.md:410 -> plan.yaml
  docs\ai\reviews\PRESTUDY-REVIEW-PROMPT.md:417 -> issues.json
  docs\ai\reviews\PRESTUDY-REVIEW-PROMPT.md:418 -> kickoff.md
  docs\ai\reviews\PRESTUDY-REVIEW-PROMPT.md:453 -> issues.json
  docs\ai\reviews\PRESTUDY-REVIEW-PROMPT.md:455 -> issues.json
  docs\ai\reviews\PRESTUDY-REVIEW-PROMPT.md:467 -> issues.json
  docs\ai\reviews\PRESTUDY-REVIEW-PROMPT.md:517 -> STATE.md
  docs\ai\reviews\PRESTUDY-REVIEW-PROMPT.md:517 -> NEXT.md
  docs\ai\reviews\PRESTUDY-REVIEW-PROMPT.md:549 -> DECISIONS.md
  docs\ai\reviews\PRESTUDY-REVIEW-PROMPT.md:550 -> STATE.md
  docs\ai\reviews\PRESTUDY-REVIEW-PROMPT.md:550 -> NEXT.md
  docs\ai\reviews\PRESTUDY-REVIEW-PROMPT.md:550 -> BACKLOG.md
  docs\ai\reviews\PRESTUDY-REVIEW-PROMPT.md:557 -> PROCESS-GATES.md
